LAMMPS data file via write_data, version 22 Oct 2020, timestep = 0

384 atoms
4 atom types
2 bond types
2 angle types

-10.0 10.0 xlo xhi
-10.0 10.0 ylo yhi
-10.0 10.0 zlo zhi

Masses

1 15.9994
2 1
3 12.0107
4 15.9994

PairIJ Coeffs # lj/cut/coul/cut

1 1 0.15535 3.166 14
1 2 0 0 14
1 3 0.0912928 2.983 14
1 4 0.156159 3.108 14
2 2 0 0 14
2 3 0 1.4 14
2 4 0 1.525 14
3 3 0.053649 2.8 14
3 4 0.0917684 2.925 14
4 4 0.156973 3.05 14

Bond Coeffs # harmonic

1 1000 1
2 1000 1.16

Angle Coeffs # harmonic

1 100 109.47
2 100 180

Atoms # hybrid

1 1 -9.915603425183674 9.642074614047225 9.886373806057632 1 1 1 -0.8472 0 -1 -1
2 2 -9.955077256991814 9.952071397945474 -9.163725932085827 1 1 2 0.4236 0 -1 0
3 2 9.870680682175488 -9.594146011992699 9.277352126028195 1 1 3 0.4236 -1 0 -1
4 1 -5.377413308169694 -9.975845367284359 9.928445655374531 2 1 1 -0.8472 0 0 -1
5 2 -4.868089392205772 9.173804835517629 -9.939414010387674 2 1 2 0.4236 0 -1 0
6 2 -4.754497299624534 -9.19795946823327 -9.989031644986857 2 1 3 0.4236 0 0 0
7 1 0.2862645369165933 -9.834750023705109 9.802796207089045 3 1 1 -0.8472 0 0 -1
8 2 -0.20506315473823142 -9.416615546409432 -9.433183272761259 3 1 2 0.4236 0 0 0
9 2 -0.08120138217836187 9.25136557011454 9.630387065672213 3 1 3 0.4236 0 -1 -1
10 1 4.954244542709665 9.733846444128554 9.725750116636055 4 1 1 -0.8472 0 -1 -1
11 2 5.314186858355006 9.562011307112279 -9.357254293410282 4 1 2 0.4236 0 -1 0
12 2 4.731568598935329 -9.295857751240833 9.631504176774227 4 1 3 0.4236 0 0 -1
13 1 -9.885042196263848 -5.366646729833796 -9.977658232783796 5 1 1 -0.8472 0 0 0
14 2 -9.499988310087788 -4.607821917003056 -9.452410572081622 5 1 2 0.4236 0 0 0
15 2 9.385030506351637 -5.025531353163147 9.430068804865417 5 1 3 0.4236 -1 0 -1
16 1 -5.3381930384891545 -4.817187821023332 -9.98130637447481 6 1 1 -0.8472 0 0 0
17 2 -4.814226078866727 -5.143876565241305 -9.194731656774504 6 1 2 0.4236 0 0 0
18 2 -4.8475808826441185 -5.038935613735363 9.176038031249314 6 1 3 0.4236 0 0 -1
19 1 -0.17437585816420464 -5.00267209015634 -9.656881659301497 7 1 1 -0.8472 0 0 0
20 2 0.5142734508723548 -5.661488493390246 -9.959684850984493 7 1 2 0.4236 0 0 0
21 2 -0.3398975927081498 -4.335839416453415 9.61656651028599 7 1 3 0.4236 0 0 -1
22 1 5.027007160081784 -5.376778433628809 -9.926156239555816 8 1 1 -0.8472 0 0 0
23 2 5.040872603784614 -4.651165711374701 -9.238216835484566 8 1 2 0.4236 0 0 0
