# pouring spheres into box made of line segments

units           lj
atom_style      line
atom_modify     map array
boundary        f f p
dimension       2
comm_modify     vel yes cutoff 12.5

read_data       data.line

pair_style      hybrid granular surf/granular
pair_coeff      1 1 granular hooke 4000.0 100.0 &
                         tangential linear_history 1000.0 1.0 0.5 &
                         damping mass_velocity
pair_coeff      1 2 surf/granular hooke 4000.0 100.0 &
                         tangential linear_history 1000.0 1.0 0.5 &
                         damping mass_velocity
pair_coeff      2 2 none

group           sphere type 1
group           line type 2

fix             fsl all surface/local

neighbor        0.3 bin
neigh_modify    delay 0 every 1 check yes

# rotate the box

fix             1 line move rotate 0 0 0 0 0 1 25

fix             2 sphere nve/sphere
fix             3 sphere gravity 1.0 vector 0 -1 0

region          slab block -3 3 -2 2 -0.5 0.5 units box
fix             ins sphere pour 100 1 4767548 vol 0.4 10 &
                diam one 1.0 region slab

fix             10 all enforce2d

timestep        0.005

compute         1 sphere temp
compute_modify  1 dynamic/dof yes

compute         2 sphere temp/sphere
compute_modify  2 dynamic/dof yes

thermo          100
thermo_style    custom step atoms temp c_1 c_2 press
thermo_modify   lost ignore
compute_modify  thermo_temp dynamic/dof yes

#dump            viz all image 50 line.data-*.ppm type diameter line type 0.2 &
#                size 800 800 zoom 1.6 shiny 0.2 fsaa yes box yes 0.025 center s 0.5 0.5 0
#dump_modify viz pad 6 backcolor black backcolor2 white boxcolor gray acolor 1 steelblue

run             10000
