LAMMPS data file via write_data, version 11 May 2018, timestep = 1001

44 atoms
11 atom types
42 bonds
15 bond types
74 angles
29 angle types
102 dihedrals
36 dihedral types
44 impropers
13 improper types

-2.5000000000000000e+01 2.5000000000000000e+01 xlo xhi
-2.5000000000000000e+01 2.5000000000000000e+01 ylo yhi
-2.5000000000000000e+01 2.5000000000000000e+01 zlo zhi

Masses

a 12.0112
b 12.0112
c 15.9994
d 1.00797
e 1.00797
f 15.9994
g 14.0067
h 1.00797
i 14.0067
j 1.00797
k 15.9994

PairIJ Coeffs # lj/class2/coul/long

a a 0.054 4.01 8.5
a b 0.0795595 3.91637 8.5
a c 0.106158 3.80913 8.5
a d 0.0183531 3.62595 8.5
a e 0.0010874 3.57275 8.5
a f 0.102122 3.73725 8.5
a g 0.0591865 4.04056 8.5
a h 0.0010874 3.57275 8.5
a i 0.0755821 4.04056 8.5
a j 0.0010874 3.57275 8.5
a k 0.112837 3.83588 8.5
b b 0.12 3.81 8.5
b c 0.165508 3.68528 8.5
b d 0.0309499 3.46246 8.5
b e 0.00188963 3.39465 8.5
b f 0.16356 3.59954 8.5
b g 0.0866135 3.95066 8.5
b h 0.00188963 3.39465 8.5
b i 0.110607 3.95066 8.5
b j 0.00188963 3.39465 8.5
b k 0.174349 3.71671 8.5
c c 0.24 3.535 8.5
c d 0.0515135 3.24584 8.5
c e 0.00334469 3.1498 8.5
c f 0.247844 3.42754 8.5
c g 0.114512 3.84837 8.5
c h 0.00334469 3.1498 8.5
c i 0.146234 3.84837 8.5
c j 0.00334469 3.1498 8.5
c k 0.249305 3.57348 8.5
d d 0.02 2.7 8.5
d e 0.0021591 2.40724 8.5
d f 0.0615761 3.07137 8.5
d g 0.0193993 3.67573 8.5
d h 0.0021591 2.40724 8.5
d i 0.0247732 3.67573 8.5
d j 0.0021591 2.40724 8.5
d k 0.0513509 3.30378 8.5
e e 0.013 1.098 8.5
e f 0.00433445 2.94063 8.5
e g 0.00114108 3.62619 8.5
e h 0.013 1.098 8.5
e i 0.00145717 3.62619 8.5
e j 0.013 1.098 8.5
e k 0.00326911 3.21657 8.5
f f 0.267 3.3 8.5
f g 0.109368 3.78028 8.5
f h 0.00433445 2.94063 8.5
f i 0.139665 3.78028 8.5
f j 0.00433445 2.94063 8.5
f k 0.254199 3.4722 8.5
g g 0.065 4.07 8.5
g h 0.00114108 3.62619 8.5
g i 0.083006 4.07 8.5
g j 0.00114108 3.62619 8.5
g k 0.122016 3.87381 8.5
h h 0.013 1.098 8.5
h i 0.00145717 3.62619 8.5
h j 0.013 1.098 8.5
h k 0.00326911 3.21657 8.5
i i 0.106 4.07 8.5
i j 0.00145717 3.62619 8.5
i k 0.155817 3.87381 8.5
j j 0.013 1.098 8.5
j k 0.00326911 3.21657 8.5
k k 0.26 3.61 8.5

Bond Coeffs # class2

a 1.101 345 -691.89 844.6
b 1.53 299.67 -501.77 679.81
c 1.3649 368.731 -832.478 1274.02
d 1.5202 253.707 -423.037 396.9
e 1.202 851.14 -1918.49 2160.77
f 0.965 532.506 -1282.9 2004.77
g 1.53 299.67 -501.77 679.81
h 1.101 345 -691.89 844.6
i 1.457 365.805 -699.637 998.484
j 1.006 466.74 -1073.6 1251.11
k 1.452 327.166 -547.899 526.5
l 1.01 462.75 -1053.63 1545.76
m 1.416 359.159 -558.473 1146.38
n 1.457 365.805 -699.637 998.484
o 0.97 563.28 -1428.22 1902.12

Angle Coeffs # class2

a 107.66 39.641 -12.921 -2.4318
b 110.77 41.453 -10.604 5.129
c 112.67 39.516 -7.443 -9.5583
d 123.145 55.5431 -17.2123 0.1348
e 118.986 98.6813 -22.2485 10.3673
f 123.145 55.5431 -17.2123 0.1348
g 111.254 53.5303 -11.8454 -11.5405
h 108.53 51.9747 -9.4851 -10.9985
i 107.734 40.6099 -28.8121 0
j 110.77 41.453 -10.604 5.129
k 112.67 39.516 -7.443 -9.5583
l 107.66 39.641 -12.921 -2.4318
m 111.91 60.7147 -13.3366 -13.0785
n 110.62 51.3137 -6.7198 -2.6003
o 110.954 50.8652 -4.4522 -10.0298
p 107.067 45.252 -7.5558 -9.512
q 113.868 45.9271 -20.0824 0
r 111.037 31.8958 -6.6942 -6.837
s 116.94 37.5749 -8.6676 0
t 117.961 37.4964 -8.1837 0
u 114.302 42.6589 -10.5464 -9.3243
v 108.937 57.401 2.9374 0
w 107.734 40.6099 -28.8121 0
x 116.926 39.4193 -10.9945 -8.7733
y 118.986 98.6813 -22.2485 10.3673
z 125.542 92.572 -34.48 -11.1871
aa 0 0 0 0
bb 111.91 60.7147 -13.3366 -13.0785
cc 103.7 49.84 -11.6 -8

BondBond Coeffs

a 5.3316 1.101 1.101
b 3.3872 1.53 1.101
c 0 1.53 1.53
d 0 1.5202 1.3649
e 0 1.3649 1.202
f 46.0685 1.5202 1.202
g 0 1.3649 0.965
h 5.4199 1.53 1.5202
i 0.7115 1.5202 1.101
j 3.3872 1.53 1.101
k 0 1.53 1.53
l 5.3316 1.101 1.101
m 4.6217 1.53 1.457
n 12.426 1.457 1.101
o -6.4168 1.457 1.006
p -1.8749 1.006 1.006
q -3.471 1.452 1.01
r 12.1186 1.452 1.416
s -0.5655 1.01 1.01
t -4.3126 1.01 1.416
u 3.5446 1.452 1.53
v 15.2994 1.452 1.101
w 0.7115 1.101 1.5202
x 0 1.416 1.5202
y 0 1.202 1.3649
z 138.495 1.416 1.202
aa 0 1.416 1.3649
bb 4.6217 1.457 1.53
cc -9.5 0.97 0.97

BondAngle Coeffs

a 18.103 18.103 1.101 1.101
