LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -160) to (160 160 160)
  2 by 2 by 2 MPI processor grid
  320 atoms
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
Not adding the fluid force to any of the MD particles.  To add this force use one of the viscous_lb, pc, or rigid_pc_
sphere fixes (../fix_lb_fluid.cpp:575)
Setting up run ...
Memory usage per processor = 5.24263 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0    2421.8896            0            0        0.016 3.2552083e-10 
-------------------------------------------------------------------------------
     F_x          F_y          F_z          T_x          T_y          T_z
-------------------------------------------------------------------------------
2.707686E-06 -1.042097E-01 -7.480577E-05 5.083145E-06 -6.846858E-06 -8.786377E-05
6.081468E-07 -8.306157E-02 1.650546E-05 3.162464E-05 -1.097880E-06 -8.544280E-05
-2.223114E-07 -6.511612E-02 -3.741774E-06 2.520012E-05 -3.133544E-07 -6.545715E-05
1.775367E-07 -5.947311E-02 2.820203E-06 2.557691E-05 -4.319980E-07 -5.955521E-05
-4.885061E-09 -5.777595E-02 6.520688E-06 2.613976E-05 -2.327244E-07 -5.803612E-05
7.386828E-08 -5.559856E-02 4.121272E-06 2.600422E-05 -2.661701E-07 -5.567429E-05
4.237721E-08 -5.397702E-02 5.307276E-06 2.602776E-05 -2.510762E-07 -5.396169E-05
3.683179E-08 -5.255149E-02 4.908282E-06 2.567985E-05 -2.540024E-07 -5.236638E-05
2.677049E-08 -5.137809E-02 4.980901E-06 2.542823E-05 -2.430290E-07 -5.103996E-05
1.738020E-08 -5.031796E-02 4.898663E-06 2.515946E-05 -2.342527E-07 -4.996627E-05
1.006808E-08 -4.893116E-02 4.811545E-06 2.471437E-05 -2.378947E-07 -4.876645E-05
-8.084972E-09 -4.732054E-02 4.753742E-06 2.440585E-05 -2.380280E-07 -4.740163E-05
-2.662782E-08 -4.702015E-02 4.717529E-06 2.452938E-05 -1.844769E-07 -4.717980E-05
-1.181072E-09 -4.801624E-02 4.725213E-06 2.472609E-05 -1.422393E-07 -4.849612E-05
1.894439E-08 -4.835964E-02 4.710698E-06 2.471890E-05 -1.834414E-07 -4.927742E-05
2.250309E-10 -4.725635E-02 4.601533E-06 2.443794E-05 -2.397424E-07 -4.843064E-05
-4.357568E-08 -4.542900E-02 4.505968E-06 2.392063E-05 -2.603480E-07 -4.663814E-05
-8.172825E-08 -4.411554E-02 4.473296E-06 2.330781E-05 -2.327097E-07 -4.537490E-05
-9.233796E-08 -4.424145E-02 4.509487E-06 2.302387E-05 -1.973455E-07 -4.555212E-05
-8.003212E-08 -4.523746E-02 4.530960E-06 2.327480E-05 -1.956019E-07 -4.668587E-05
-4.573428E-08 -4.564459E-02 4.432851E-06 2.407888E-05 -2.244222E-07 -4.691268E-05
-4.830427E-08 -4.499058E-02 4.327022E-06 2.434671E-05 -2.503008E-07 -4.617762E-05
-6.434398E-08 -4.405130E-02 4.272054E-06 2.422318E-05 -2.545591E-07 -4.512298E-05
-6.069912E-08 -4.355622E-02 4.284517E-06 2.372236E-05 -2.386700E-07 -4.433136E-05
-5.447153E-08 -4.345293E-02 4.276405E-06 2.364025E-05 -2.335347E-07 -4.403766E-05
-4.719924E-08 -4.337515E-02 4.263084E-06 2.389060E-05 -2.481960E-07 -4.390969E-05
-4.367007E-08 -4.312755E-02 4.219045E-06 2.389012E-05 -2.561022E-07 -4.362014E-05
