LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -40) to (160 160 280)
  2 by 2 by 2 MPI processor grid
  320 atoms
320 atoms in group sphere1
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
1 rigid bodies with 320 atoms
Setting up run ...
Memory usage per processor = 6.04489 Mbytes
vx vy vz omegax omegay omegaz 
           0            0            0            0            0            0 
-3.6948299e-50 1.3000328e-50 1.2511404e-18 2.2537139e-36 -2.7052908e-35 6.8395577e-40 
2.835099e-22 2.0191906e-19 7.8202616e-18 3.228433e-20 3.1489421e-21 -4.8867727e-24 
7.1225221e-22 4.2539784e-21 5.794556e-18 3.9752422e-22 4.6078407e-23 4.3272674e-23 
1.615407e-26 9.6481361e-26 5.7824119e-18 9.0159552e-27 1.0450705e-27 9.8143574e-28 
3.6637859e-31 2.1882229e-30 5.7824116e-18 2.0454837e-31 2.3739222e-32 2.2259224e-32 
8.3095639e-36 4.9629478e-35 5.7824116e-18  5.41068e-35 3.6072003e-35 5.052769e-37 
1.8846312e-40 1.1256098e-39 5.7824116e-18 5.4106787e-35 3.6072015e-35 5.4844528e-40 
4.2743951e-45 2.5529129e-44 5.7824116e-18 5.4106787e-35 3.6072015e-35 5.3699791e-40 
 9.73314e-50 5.7892351e-49 5.7824116e-18 5.4106787e-35 3.6072015e-35 5.3699765e-40 
-2.6941468e-51 2.0580288e-52 5.7824116e-18 5.4106787e-35 3.6072015e-35 5.3699765e-40 
1.9671548e-51 2.2451224e-52 5.7824116e-18 5.4106787e-35 3.6072015e-35 5.3699765e-40 
-2.6513826e-51 -1.6170226e-52 5.7824116e-18 5.4106787e-35 3.6072015e-35 5.3699765e-40 
-1.9671548e-51 -2.7796753e-52 5.7824116e-18 5.4106787e-35 3.6072015e-35 5.3699765e-40 
-2.5658541e-52 2.2451224e-52 5.7824116e-18 5.4106787e-35 3.6072015e-35 5.3699765e-40 
-7.9836858e-23 -2.8930551e-20 1.0320482e-17 3.0859239e-21 -4.0381404e-23 3.2916268e-24 
-4.3129471e-19 1.6458611e-18 8.5264579e-17 -9.2918641e-21 -2.9547198e-20 1.8407757e-21 
1.908802e-18 -4.5981731e-18 1.8931271e-16 5.7254198e-21 5.8765465e-21 -7.3019016e-20 
-1.657228e-18 -4.6582499e-19 2.5028326e-16 -2.3868346e-20 -7.1393808e-20 3.0563911e-22 
