### DATE: 2014-08-14 UNITS: metal CONTRIBUTOR: X. W. Zhou, xzhou@sandia.gov, CITATION: Zhou, Foster, van Swol, Martin, and Wong, J. Phys. Chem., 118, 20661 (2014)
    3
   48  1.12410000e+02 Cd
   52  1.27600000e+02 Te
   34  7.89600000e+01 Se
 2000    3 2000
  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-03  1.00e-05
 4.20000000e-01
 4.60686339e-01
 9.27219538e-01
 4.33300000e+00
 5.61129753e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.31862814e-01  1.50000000e+01  1.00000000e+06
 4.44650000e+00
 1.01480916e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.31226910e-01 -2.86019034e+00  1.00000000e+06
 4.25318000e+00
 1.40117675e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.46055173e-01 -7.43673556e+00  1.00000000e+06
 4.64941400e+00
 1.19636483e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.57480000e+00
 7.17742027e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.34980000e+00
 1.58315064e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.05202685e-01 -7.26582253e+00  1.00000000e+06
  3.96870147e-01  8.81019506e-01 -2.77889653e-01  0.00000000e+00
  9.33922444e-02  6.04405167e-01  3.02202588e-01  0.00000000e+00
  3.21552127e-01  8.00000000e-01 -1.21552127e-01  0.00000000e+00
  2.09523779e-01  6.00000000e-01  1.90476221e-01  0.00000000e+00
  2.22888094e-01  6.95775870e-01  8.13360358e-02  0.00000000e+00
  2.34306958e-01  6.94400753e-01  7.12922888e-02  0.00000000e+00
  2.29518799e-01  6.29992484e-01  1.40488717e-01  0.00000000e+00
 -2.03405799e-02  9.03992666e-01  1.16347914e-01  0.00000000e+00
  1.17148375e-01  6.00000000e-01  2.82851625e-01  0.00000000e+00
  1.17181699e-01  8.34811600e-01  4.80067013e-02  0.00000000e+00
  0.00000000e+00  8.00000000e-01  2.00000000e-01  0.00000000e+00
  2.10371512e-01  6.55818567e-01  1.33809921e-01  0.00000000e+00
  2.17378533e-01  6.62962249e-01  1.19659218e-01  0.00000000e+00
  2.14478490e-01  9.05457907e-01 -1.19936397e-01  0.00000000e+00
  2.90726053e-01  8.00000000e-01 -9.07260533e-02  0.00000000e+00
  2.68591950e-01  7.13591290e-01  1.78167601e-02  0.00000000e+00
  5.74127887e-02  6.30971289e-01  3.11615922e-01  0.00000000e+00
  7.24647748e-09  6.90879347e-01  3.09120645e-01  0.00000000e+00
  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05
  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05
  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05
  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05
  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05
  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05
  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05
  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05
  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05  3.72364727e+05
  3.72364727e+05  3.72364727e+05  3.50443248e+05  3.27171549e+05  3.05878085e+05
  2.86359326e+05  2.68436179e+05  2.51950654e+05  2.36763029e+05  2.22749452e+05
  2.09799879e+05  1.97816327e+05  1.86711366e+05  1.76406821e+05  1.66832657e+05
  1.57926012e+05  1.49630358e+05  1.41894772e+05  1.34673305e+05  1.27924423e+05
  1.21610524e+05  1.15697516e+05  1.10154436e+05  1.04953128e+05  1.00067949e+05
  9.54755133e+04  9.11544657e+04  8.70852786e+04  8.32500744e+04  7.96324652e+04
  7.62174109e+04  7.29910926e+04  6.99407988e+04  6.70548240e+04  6.43223771e+04
  6.17335002e+04  5.92789945e+04  5.69503540e+04  5.47397060e+04  5.26397567e+04
  5.06437427e+04  4.87453867e+04  4.69388574e+04  4.52187330e+04  4.35799686e+04
  4.20178661e+04  4.05280463e+04  3.91064249e+04  3.77491891e+04  3.64527770e+04
  3.52138589e+04  3.40293197e+04  3.28962432e+04  3.18118973e+04  3.07737207e+04
  2.97793109e+04  2.88264126e+04  2.79129075e+04  2.70368046e+04  2.61962316e+04
  2.53894266e+04  2.46147308e+04  2.38705814e+04  2.31555053e+04  2.24681130e+04
  2.18070937e+04  2.11712094e+04  2.05592908e+04  1.99702328e+04  1.94029904e+04
  1.88565749e+04  1.83300505e+04  1.78225310e+04  1.73331768e+04  1.68611920e+04
  1.64058219e+04  1.59663506e+04  1.55420985e+04  1.51324202e+04  1.47367029e+04
  1.43543638e+04  1.39848492e+04  1.36276324e+04  1.32822119e+04  1.29481108e+04
  1.26248747e+04  1.23120708e+04  1.20092866e+04  1.17161291e+04  1.14322232e+04
  1.11572112e+04  1.08907518e+04  1.06325191e+04  1.03822019e+04  1.01395028e+04
  9.90413775e+03  9.67583515e+03  9.45433528e+03  9.23938972e+03  9.03076076e+03
  8.82822087e+03  8.63155224e+03  8.44054622e+03  8.25500298e+03  8.07473097e+03
  7.89954661e+03  7.72927388e+03  7.56374394e+03  7.40279483e+03  7.24627111e+03
  7.09402360e+03  6.94590905e+03  6.80178987e+03  6.66153392e+03  6.52501420e+03
