################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.2539155865352127E+00 a         1     0     1     1     1
  2.2490365890661286E+00 a         2     0     1     1     2
  4.9361851928374572E+00 a         3     0     1     1     3
 -2.3971991574908125E+00 a         4     0     1     1     4
 -1.8596992303156465E+00 a         5     0     1     1     5
  3.8287764168815897E+00 a         6     0     1     1     6
  7.4523181738636106E+00 a         7     0     1     1     7
  6.0971861116881998E+00 a         8     0     1     1     8
 -8.7239359226117639E+00 a         9     0     1     1     9
 -1.8255232070184267E+01 a        10     0     1     1    10
 -7.8065643887610179E+00 a        11     0     1     1    11
  1.4247237398130265E+01 a        12     0     1     1    12
 -3.2217879518334338E+00 a        13     0     1     1    13
 -5.7395252086520712E+00 a        14     0     1     1    14
  2.0353040522911576E+00 a        15     0     1     1    15
  7.7520578160630560E+00 a        16     0     1     1    16
  2.9357257867412252E+00 a        17     0     1     1    17
 -2.9719860930100790E+00 a        18     0     1     1    18
  8.9245382590288980E+00 a        19     0     1     1    19
  6.6848134049442169E+00 a        20     0     1     1    20
 -2.2992719903495891E+00 a        21     0     1     1    21
 -1.4401533482181721E+01 a        22     0     1     1    22
 -2.0574070545285186E+00 a        23     0     1     1    23
 -6.3544667277888678E+00 a        24     0     1     1    24
  3.9668360525851707E+00 a        25     0     1     1    25
  1.0930597297534963E+01 a        26     0     2     1     1
  3.0058866618169424E+00 a        27     0     2     1     2
 -4.9950943102999927E+00 a        28     0     2     1     3
 -1.9930957240687266E+00 a        29     0     2     1     4
  1.6790893133342006E+00 a        30     0     2     1     5
 -4.5254006136507128E+00 a        31     0     2     1     6
 -9.6165021729265252E+00 a        32     0     2     1     7
 -8.7465722730176285E+00 a        33     0     2     1     8
  1.5506950040431201E+01 a        34     0     2     1     9
  2.1903342918227118E+01 a        35     0     2     1    10
 -1.0685216745153280E+01 a        36     0     2     1    11
 -2.5859690636594280E+01 a        37     0     2     1    12
 -3.2423603491405122E+00 a        38     0     2     1    13
  5.3753900550878555E+00 a        39     0     2     1    14
 -3.0291935617567991E+00 a        40     0     2     1    15
 -1.3534893178408465E+01 a        41     0     2     1    16
 -5.7625138055631471E+00 a        42     0     2     1    17
  1.0216765318459601E+01 a        43     0     2     1    18
 -1.4416012930050949E+01 a        44     0     2     1    19
 -4.7226757471872144E-01 a        45     0     2     1    20
  7.8981385188798026E+00 a        46     0     2     1    21
  1.2202710023744410E+00 a        47     0     2     1    22
  8.0560891210932120E+00 a        48     0     2     1    23
  4.5972445013263297E-01 a        49     0     2     1    24
  1.3374237019728858E+01 a        50     0     2     1    25
 -1.0644910441621166E+01 a        51     0     3     1     1
 -5.6098794516515920E+00 a        52     0     3     1     2
 -1.0236653403367724E+01 a        53     0     3     1     3
  1.3552139405799508E+00 a        54     0     3     1     4
  1.3201025058567883E+00 a        55     0     3     1     5
  1.6531266759009673E+00 a        56     0     3     1     6
 -1.0303768926395865E+01 a        57     0     3     1     7
  1.9927521303470008E-01 a        58     0     3     1     8
  8.1216226663758366E+00 a        59     0     3     1     9
  2.1349555016157687E+01 a        60     0     3     1    10
  1.0105416692705148E+01 a        61     0     3     1    11
 -1.1444993918278378E+01 a        62     0     3     1    12
  2.9861675555209538E-01 a        63     0     3     1    13
  9.3552992513120543E+00 a        64     0     3     1    14
 -2.2844869025933630E+00 a        65     0     3     1    15
 -3.8047300595857316E+00 a        66     0     3     1    16
 -3.0512161452147448E+00 a        67     0     3     1    17
  2.7887340590896472E+00 a        68     0     3     1    18
 -1.5988439945122812E+01 a        69     0     3     1    19
 -1.6917164763280326E+01 a        70     0     3     1    20
  3.2170907488709326E+00 a        71     0     3     1    21
  2.1641888770160929E+01 a        72     0     3     1    22
  3.2604671723420497E+00 a        73     0     3     1    23
  1.5230689068493776E+01 a        74     0     3     1    24
 -1.4713830039823366E+01 a        75     0     3     1    25
 -2.3544214523969775E+00 a        76     0     4     1     1
 -5.8299691629399382E+00 a        77     0     4     1     2
  1.7168784391956539E+01 a        78     0     4     1     3
  1.0050003860864617E+01 a        79     0     4     1     4
  3.5168903759752812E+00 a        80     0     4     1     5
 -4.4828111046589010E+00 a        81     0     4     1     6
  1.8299193380051442E+01 a        82     0     4     1     7
  6.9717289110204188E+00 a        83     0     4     1     8
 -2.0364082994445859E+01 a        84     0     4     1     9
 -3.5062338388300589E+01 a        85     0     4     1    10
  1.8010375764887119E+01 a        86     0     4     1    11
  4.2133659287179640E+01 a        87     0     4     1    12
  1.1988736553417061E+01 a        88     0     4     1    13
 -1.2351529706885179E+01 a        89     0     4     1    14
  5.4139212296285057E+00 a        90     0     4     1    15
  1.6705967069968899E+01 a        91     0     4     1    16
  8.3219076874511639E+00 a        92     0     4     1    17
 -1.8555777504879448E+01 a        93     0     4     1    18
  3.1433889377775369E+01 a        94     0     4     1    19
  6.7043459658252780E-01 a        95     0     4     1    20
 -1.3837570456349678E+01 a        96     0     4     1    21
  5.0298368971353791E-01 a        97     0     4     1    22
 -2.2656240789613065E+01 a        98     0     4     1    23
 -2.4243684644962626E+00 a        99     0     4     1    24
 -2.8280330035212309E+01 a       100     0     4     1    25
  4.2306100814115322E+00 a       101     0     5     1     1
  9.9770374716830084E+00 a       102     0     5     1     2
  2.0487048112933808E+00 a       103     0     5     1     3
 -1.3702212470739978E+00 a       104     0     5     1     4
  2.8131124422603837E+00 a       105     0     5     1     5
  3.2845640151619522E-03 a       106     0     5     1     6
  2.4065616021196026E+00 a       107     0     5     1     7
 -1.0461000723401572E+01 a       108     0     5     1     8
 -1.0180720750329515E+01 a       109     0     5     1     9
